Level,League,Division,Team ID,Team Name,MLB Organization,Tm
MLB,AL,W,ANA,Los Angeles Angels,ANA,ARI
MLB,NL,W,ARI,Arizona Diamondbacks,ARI,ATL
MLB,NL,E,ATL,Atlanta Braves,ATL,BAL
MLB,AL,E,BAL,Baltimore Orioles,BAL,BOS
MLB,AL,E,BOS,Boston Red Sox,BOS,CHC
MLB,AL,C,CHA,Chicago White Sox,CHA,CHW
MLB,NL,C,CHN,Chicago Cubs,CHN,CIN
MLB,NL,C,CIN,Cincinnati Reds,CIN,CLE
MLB,AL,C,CLE,Cleveland Indians,CLE,COL
MLB,NL,W,COL,Colorado Rockies,COL,DET
MLB,AL,C,DET,Detroit Tigers,DET,HOU
MLB,AL,W,HOU,Houston Astros,HOU,KCR
MLB,AL,C,KCA,Kansas City Royals,KCA,LAA
MLB,NL,W,LAN,Los Angeles Dodgers,LAN,LAD
MLB,NL,E,MIA,Miami Marlins,MIA,MIA
MLB,NL,C,MIL,Milwaukee Brewers,MIL,MIL
MLB,AL,C,MIN,Minnesota Twins,MIN,MIN
MLB,AL,E,NYA,New York Yankees,NYA,NYM
MLB,NL,E,NYN,New York Mets,NYN,NYY
MLB,AL,W,OAK,Oakland Athletics,OAK,OAK
MLB,NL,E,PHI,Philadelphia Phillies,PHI,PHI
MLB,NL,C,PIT,Pittsburgh Pirates,PIT,PIT
MLB,NL,W,SDN,San Diego Padres,SDN,SDP
MLB,AL,W,SEA,Seattle Mariners,SEA,SEA
MLB,NL,W,SFN,San Francisco Giants,SFN,SFG
MLB,NL,C,SLN,St. Louis Cardinals,SLN,STL
MLB,AL,E,TBA,Tampa Bay Rays,TBA,TBR
MLB,AL,W,TEX,Texas Rangers,TEX,TEX
MLB,AL,E,TOR,Toronto Blue Jays,TOR,TOR
MLB,NL,E,WAS,Washington Nationals,WAS,WSN
AAA,INT,S,DUR,Durham Bulls,TBA,
AAA,INT,W,LOU,Louisville Bats,CIN,
AAA,PCL,N,OMA,Omaha Storm Chasers,KCA,
AAA,PCL,N,FRE,Fresno Grizzlies,HOU,
AAA,PCL,S,ELP,El Paso Chihuahuas,SDN,
AAA,INT,N,BUF,Buffalo Bisons,TOR,
AAA,INT,N,SYR,Syracuse Chiefs,WAS,
AAA,INT,W,COH,Columbus Clippers,CLE,
AAA,PCL,N,IOW,Iowa Cubs,CHN,
AAA,PCL,S,NWO,New Orleans Zephyrs,MIA,
AAA,PCL,N,TAC,Tacoma Rainiers,SEA,
AAA,INT,N,ROC,Rochester Red Wings,MIN,
AAA,INT,S,GWN,Gwinnett Braves,ATL,
AAA,INT,W,TOL,Toledo Mud Hens,DET,
AAA,PCL,S,MEM,Memphis Redbirds,SLN,
AAA,PCL,N,RNO,Reno Aces,ARI,
AAA,PCL,S,LVG,Las Vegas 51s,NYN,
AAA,INT,N,LEH,Lehigh Valley IronPigs,PHI,
AAA,INT,S,CHR,Charlotte Knights,CHA,
AAA,INT,W,IND,Indianapolis Indians,PIT,
AAA,PCL,N,OKL,Oklahoma City Dodgers,LAN,
AAA,PCL,S,ROU,Round Rock Express,TEX,
AAA,PCL,S,ABQ,Albuquerque Isotopes,COL,
AAA,INT,N,SWB,Scranton/Wilkes-Barre RailRiders,NYA,
AAA,INT,S,NOR,Norfolk Tides,BAL,
AAA,PCL,N,CSP,Colorado Springs Sky Sox,MIL,
AAA,PCL,S,NAS,Nashville Sounds,OAK,
AAA,PCL,N,SAC,Sacramento River Cats,SFN,
AAA,PCL,S,SLC,Salt Lake Bees,ANA,
AAA,INT,N,PAW,Pawtucket Red Sox,BOS,
AA,EAS,E,REA,Reading Fightin Phils,PHI,
AA,SOU,N,MNT,Montgomery Biscuits,TBA,
AA,SOU,S,MOB,Mobile BayBears,ARI,
AA,TEX,N,TUL,Tulsa Drillers,LAN,
AA,SOU,N,BIR,Birmingham Barons,CHA,
AA,EAS,W,ALT,Altoona Curve,PIT,
AA,EAS,E,NBR,New Britain Rock Cats,COL,
AA,SOU,N,CHT,Chattanooga Lookouts,MIN,
AA,SOU,S,JAX,Jacksonville Suns,MIA,
AA,TEX,N,NWA,Northwest Arkansas Naturals,KCA,
AA,TEX,S,MID,Midland RockHounds,OAK,
AA,EAS,W,HAR,Harrisburg Senators,WAS,
AA,EAS,E,PME,Portland Sea Dogs,BOS,
AA,SOU,N,TEN,Tennessee Smokies,CHN,
AA,SOU,S,PEN,Pensacola Blue Wahoos,CIN,
AA,TEX,S,CCH,Corpus Christi Hooks,HOU,
AA,EAS,W,ERI,Erie SeaWolves,DET,
AA,EAS,E,TRN,Trenton Thunder,NYA,
AA,EAS,E,BIN,Binghamton Mets,NYN,
AA,SOU,N,WTN,Jackson Generals,SEA,
AA,SOU,S,MIS,Mississippi Braves,ATL,
AA,TEX,N,SFD,Springfield Cardinals,SLN,
AA,EAS,W,BOW,Bowie Baysox,BAL,
AA,TEX,S,SAN,San Antonio Missions,SDN,
AA,EAS,W,AKR,Akron RubberDucks,CLE,
AA,EAS,E,NHP,New Hampshire Fisher Cats,TOR,
AA,SOU,S,BLX,Biloxi Shuckers,MIL,
AA,TEX,N,ARK,Arkansas Travelers,ANA,
AA,TEX,S,FRI,Frisco RoughRiders,TEX,
AA,EAS,W,RIC,Richmond Flying Squirrels,SFN,
A+,CAL,S,HDS,High Desert Mavericks,TEX,
A+,FSL,S,SLU,St. Lucie Mets,NYN,
A+,FSL,S,BRD,Bradenton Marauders,PIT,
A+,FSL,N,CLR,Clearwater Threshers,PHI,
A+,CAR,S,CAR,Carolina Mudcats,ATL,
A+,CAL,S,RCU,Rancho Cucamonga Quakes,LAN,
A+,CAL,N,STO,Stockton Ports,OAK,
A+,CAL,N,BAK,Bakersfield Blaze,SEA,
A+,FSL,S,PCH,Charlotte Stone Crabs,TBA,
A+,FSL,N,DUN,Dunedin Blue Jays,TOR,
A+,CAR,S,SLM,Salem Red Sox,BOS,
A+,CAR,N,LYN,Lynchburg Hillcats,CLE,
A+,CAL,S,INL,Inland Empire 66ers,ANA,
A+,CAL,N,MOD,Modesto Nuts,COL,
A+,FSL,S,PMB,Palm Beach Cardinals,SLN,
A+,FSL,N,LAK,Lakeland Flying Tigers,DET,
A+,FSL,N,BRV,Brevard County Manatees,MIL,
A+,CAR,N,WIL,Wilmington Blue Rocks,KCA,
A+,CAL,S,LEL,Lake Elsinore Storm,SDN,
A+,CAL,N,VIS,Visalia Rawhide,ARI,
A+,FSL,S,FTM,Fort Myers Miracle,MIN,
A+,FSL,N,DAY,Daytona Tortugas,CIN,
A+,CAR,S,MYR,Myrtle Beach Pelicans,CHN,
A+,CAR,N,FRD,Frederick Keys,BAL,
A+,CAL,N,SJO,San Jose Giants,SFN,
A+,FSL,S,JUP,Jupiter Hammerheads,MIA,
A+,FSL,N,TAM,Tampa Yankees,NYA,
A+,CAR,S,WNS,Winston-Salem Dash,CHA,
A+,CAR,N,POT,Potomac Nationals,WAS,
A+,CAL,S,LNC,Lancaster JetHawks,HOU,
A,MID,E,DYT,Dayton Dragons,CIN,
A,SAL,S,LEX,Lexington Legends,KCA,
A,SAL,N,LWD,Lakewood BlueClaws,PHI,
A,SAL,N,GRB,Greensboro Grasshoppers,MIA,
A,MID,W,PEO,Peoria Chiefs,SLN,
A,MID,E,WMI,West Michigan Whitecaps,DET,
A,MID,E,BGR,Bowling Green Hot Rods,TBA,
A,SAL,S,CSC,Charleston RiverDogs,NYA,
A,SAL,N,HIC,Hickory Crawdads,TEX,
A,MID,W,QUD,Quad Cities River Bandits,HOU,
A,MID,W,BUR,Burlington Bees,ANA,
A,MID,E,LKC,Lake County Captains,CLE,
A,SAL,S,ROM,Rome Braves,ATL,
A,SAL,S,ASH,Asheville Tourists,COL,
A,MID,W,WIS,Wisconsin Timber Rattlers,MIL,
A,MID,W,CLN,Clinton LumberKings,SEA,
A,MID,E,LNS,Lansing Lugnuts,TOR,
A,MID,E,FTW,Fort Wayne TinCaps,SDN,
A,SAL,S,GRN,Greenville Drive,BOS,
A,SAL,N,KAN,Kannapolis Intimidators,CHA,
A,SAL,N,HAG,Hagerstown Suns,WAS,
A,MID,W,KNC,Kane County Cougars,ARI,
A,MID,W,CDR,Cedar Rapids Kernels,MIN,
A,MID,E,GRL,Great Lakes Loons,LAN,
A,SAL,S,SAV,Savannah Sand Gnats,NYN,
A,SAL,S,AUG,Augusta GreenJackets,SFN,
A,SAL,N,WVA,West Virginia Power,PIT,
A,SAL,N,DEL,Delmarva Shorebirds,BAL,
A,MID,W,BLT,Beloit Snappers,OAK,
A,MID,E,SBN,South Bend Cubs,CHN,
A-,NYP,S,ONE,Connecticut Tigers,DET,
A-,NYP,P,AUB,Auburn Doubledays,WAS,
A-,NWL,N,SPO,Spokane Indians,TEX,
A-,NWL,S,YAK,Hillsboro Hops,ARI,
A-,NYP,S,LOW,Lowell Spinners,BOS,
A-,NYP,P,BAT,Batavia Muckdogs,MIA,
A-,NYP,M,ABE,Aberdeen IronBirds,BAL,
A-,NWL,S,BOI,Boise Hawks,COL,
A-,NYP,S,VER,Vermont Lake Monsters,OAK,
A-,NYP,P,MHV,Mahoning Valley Scrappers,CLE,
A-,NYP,M,BRO,Brooklyn Cyclones,NYN,
A-,NWL,N,TRI,Tri-City Dust Devils,SDN,
A-,NWL,S,SLO,Salem-Keizer Volcanoes,SFN,
A-,NYP,P,WPT,Williamsport Crosscutters,PHI,
A-,NYP,M,STA,Staten Island Yankees,NYA,
A-,NYP,P,WEV,West Virginia Black Bears,PIT,
A-,NWL,N,EVE,Everett AquaSox,SEA,
A-,NWL,S,EUG,Eugene Emeralds,CHN,
A-,NYP,S,TCV,Tri-City ValleyCats,HOU,
A-,NYP,P,SCO,State College Spikes,SLN,
A-,NYP,M,HUD,Hudson Valley Renegades,TBA,
A-,NWL,N,VAN,Vancouver Canadians,TOR,
